,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,day_of_week
272071,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-15,7.0,4.0,61.0,8.0,-1.0,-1.0,5
272072,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-16,4.0,0.0,30.0,-2.0,2.0,-1.0,6
272073,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-17,4.0,-2.0,43.0,-1.0,-12.0,3.0,0
272074,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-18,-2.0,-4.0,-8.0,1.0,1.0,1.0,1
272075,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-19,2.0,1.0,21.0,3.0,2.0,0.0,2
272076,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-20,0.0,-2.0,-1.0,0.0,1.0,0.0,3
272077,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-21,2.0,11.0,14.0,2.0,2.0,0.0,4
272078,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-22,9.0,14.0,110.0,13.0,2.0,-2.0,5
272079,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-23,3.0,10.0,74.0,1.0,1.0,-1.0,6
272080,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-24,-4.0,5.0,-27.0,-5.0,1.0,1.0,0
272081,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-25,5.0,13.0,8.0,6.0,2.0,0.0,1
272082,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-26,5.0,14.0,-14.0,3.0,2.0,0.0,2
272083,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-27,8.0,14.0,-1.0,5.0,1.0,-1.0,3
272084,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-28,6.0,14.0,15.0,7.0,2.0,-1.0,4
272085,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-02-29,13.0,17.0,77.0,11.0,2.0,-3.0,5
272086,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-01,15.0,18.0,154.0,10.0,3.0,-3.0,6
272087,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-02,4.0,9.0,-12.0,-1.0,1.0,1.0,0
272088,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-03,12.0,20.0,53.0,9.0,2.0,-1.0,1
272089,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-04,10.0,20.0,64.0,9.0,2.0,-1.0,2
272090,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-05,9.0,18.0,60.0,7.0,2.0,-1.0,3
272091,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-06,3.0,12.0,9.0,1.0,1.0,0.0,4
272092,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-07,11.0,20.0,143.0,16.0,2.0,-3.0,5
272093,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-08,10.0,17.0,180.0,5.0,1.0,-2.0,6
272094,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-09,5.0,17.0,36.0,-1.0,0.0,0.0,0
272095,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-10,7.0,17.0,14.0,0.0,0.0,1.0,1
272096,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-11,6.0,24.0,50.0,3.0,0.0,0.0,2
272097,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-12,-2.0,26.0,-1.0,-3.0,-3.0,2.0,3
272098,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-13,0.0,33.0,36.0,-1.0,-5.0,2.0,4
272099,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-14,-15.0,19.0,-5.0,-11.0,-6.0,4.0,5
272100,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-15,-17.0,13.0,11.0,-19.0,-8.0,4.0,6
272101,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-16,-14.0,28.0,-6.0,-15.0,-19.0,8.0,0
272102,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-17,-21.0,24.0,79.0,-9.0,-25.0,10.0,1
272103,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-18,-28.0,19.0,-21.0,-19.0,-29.0,13.0,2
272104,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-19,-32.0,17.0,-12.0,-24.0,-32.0,14.0,3
272105,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-20,-32.0,16.0,109.0,-21.0,-34.0,15.0,4
272106,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-21,-44.0,4.0,29.0,-25.0,-27.0,10.0,5
272107,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-22,-45.0,-7.0,15.0,-40.0,-32.0,10.0,6
272108,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-23,-31.0,3.0,68.0,-26.0,-38.0,15.0,0
272109,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-24,-42.0,-5.0,6.0,-29.0,-43.0,18.0,1
272110,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-25,-37.0,4.0,98.0,-25.0,-44.0,17.0,2
272111,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-26,-38.0,1.0,120.0,-26.0,-46.0,18.0,3
272112,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-27,-40.0,-3.0,93.0,-29.0,-47.0,20.0,4
272113,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-28,-44.0,-3.0,166.0,-25.0,-35.0,11.0,5
272114,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-29,-44.0,-10.0,83.0,-37.0,-38.0,10.0,6
272115,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-30,-36.0,-6.0,52.0,-30.0,-48.0,17.0,0
272116,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-03-31,-39.0,-6.0,-1.0,-31.0,-49.0,20.0,1
